Date,Mkt-RF,SMB,HML
8/10/2023,0.01,-0.32,-0.67
8/11/2023,-0.11,0.13,0.47
8/14/2023,0.51,-0.65,-0.79
8/15/2023,-1.18,0.24,-1.04
8/16/2023,-0.81,-0.41,-0.14
8/17/2023,-0.87,-0.33,0.49
8/18/2023,0.04,0.41,-0.22
8/21/2023,0.64,-0.69,-0.58
8/22/2023,-0.32,0.23,-1.04
8/23/2023,1.08,-0.1,-0.11
8/24/2023,-1.43,-0.2,0.62
8/25/2023,0.65,-0.07,-0.58
8/28/2023,0.63,-0.01,0.41
8/29/2023,1.5,0.01,-0.1
8/30/2023,0.41,0.24,-0.45
8/31/2023,-0.08,-0.21,0.21
9/1/2023,0.26,0.66,0.59
9/5/2023,-0.54,-1.37,-0.85
9/6/2023,-0.71,0,-0.18
9/7/2023,-0.4,-0.63,0.02
9/8/2023,0.12,-0.62,0.39
9/11/2023,0.66,-0.26,-0.53
9/12/2023,-0.59,-0.25,1.02
9/13/2023,0.03,-0.79,-0.22
9/14/2023,0.84,0.22,0.86
9/15/2023,-1.21,0.15,0.24
9/18/2023,-0.04,-0.81,-0.19
9/19/2023,-0.27,-0.12,-0.01
9/20/2023,-0.95,-0.1,0.27
9/21/2023,-1.69,0.19,0.38
9/22/2023,-0.25,0.02,-0.5
9/25/2023,0.39,-0.11,0.35
9/26/2023,-1.46,0.39,-0.5
9/27/2023,0.13,0.69,0.12
9/28/2023,0.65,0.16,0.03
9/29/2023,-0.27,-0.03,0.3
10/2/2023,-0.14,-0.92,-1.05
10/3/2023,-1.5,-0.33,-0.14
10/4/2023,0.77,-0.28,-0.39
10/5/2023,-0.15,0.31,0.08
10/6/2023,1.21,-0.29,-0.55
10/9/2023,0.58,-0.32,0.26
10/10/2023,0.61,0.16,0.64
10/11/2023,0.32,-0.67,0.38
10/12/2023,-0.81,-1.47,0.12
10/13/2023,-0.59,-0.47,0.06
10/16/2023,1.14,0.61,-0.09
10/17/2023,0.09,0.88,0.7
10/18/2023,-1.47,-0.63,-0.17
10/19/2023,-0.92,-0.5,-0.23
10/20/2023,-1.32,0.06,-0.16
10/23/2023,-0.23,-0.26,-0.77
10/24/2023,0.71,0.25,-0.58
10/25/2023,-1.58,-0.3,0.84
10/26/2023,-1.15,0.85,1.66
10/27/2023,-0.53,-0.35,-0.57
10/30/2023,1.15,-0.39,0.28
10/31/2023,0.63,0.05,-0.08
11/1/2023,0.93,-0.63,-0.03
11/2/2023,1.95,0.48,1.64
11/3/2023,1.1,1.62,0.59
11/6/2023,0.01,-1.06,-0.65
11/7/2023,0.35,-0.02,-1.21
11/8/2023,-0.04,-0.82,-0.45
11/9/2023,-0.89,-1.08,0.49
11/10/2023,1.49,-0.57,-0.44
11/13/2023,-0.05,0.15,-0.27
11/14/2023,2.18,2.99,1.2
11/15/2023,0.18,-0.04,0.49
11/16/2023,-0.11,-1.4,-0.32
11/17/2023,0.25,0.99,0.63
11/20/2023,0.73,0,-0.28
11/21/2023,-0.32,-0.79,-0.62
11/22/2023,0.42,0.21,-0.05
11/24/2023,0.11,0.59,0.19
11/27/2023,-0.23,-0.11,-0.08
11/28/2023,0.06,-0.29,0.05
11/29/2023,0.01,0.44,0.69
11/30/2023,0.35,-0.45,0.01
12/1/2023,0.82,2.06,1.06
12/4/2023,-0.44,1.41,0.51
12/5/2023,-0.21,-0.83,-0.83
12/6/2023,-0.39,0.3,0.31
12/7/2023,0.81,0.06,0.47
12/8/2023,0.45,0.03,0.53
12/11/2023,0.35,-0.39,-0.12
12/12/2023,0.34,-0.43,-0.88
12/13/2023,1.55,1.72,1.36
12/14/2023,0.51,1.12,2.06
12/15/2023,-0.06,-0.41,-0.57
12/18/2023,0.42,-0.39,-0.38
12/19/2023,0.72,1.35,0.7
12/20/2023,-1.56,-0.37,0.13
12/21/2023,1.09,0.74,-0.03
12/22/2023,0.2,0.64,0.09
12/26/2023,0.48,0.69,0.46
12/27/2023,0.16,0.14,0.12
12/28/2023,-0.01,-0.36,0.02
12/29/2023,-0.43,-1.13,-0.37
1/2/2024,-0.7,-0.56,0.78
1/3/2024,-1.01,-1.95,-0.12
1/4/2024,-0.33,0.21,0.09
1/5/2024,0.15,-0.8,0.64
1/8/2024,1.49,0.89,-1.29
1/9/2024,-0.21,-0.44,-0.9
1/10/2024,0.5,-0.09,-0.45
1/11/2024,-0.14,-0.45,-0.52
1/12/2024,-0.01,-0.1,-0.49
1/16/2024,-0.47,-0.76,-0.6
1/17/2024,-0.59,-0.07,-0.25
1/18/2024,0.87,-0.1,-0.34
1/19/2024,1.19,-0.46,0.67
1/22/2024,0.39,1.74,0.58
1/23/2024,0.22,-0.66,-0.55
1/24/2024,-0.01,-0.75,0.06
1/25/2024,0.46,0.04,0.56
1/26/2024,-0.02,0.4,-0.27
1/29/2024,0.86,1.07,-0.58
1/30/2024,-0.13,-1.27,0.84
1/31/2024,-1.74,-0.92,-0.3
2/1/2024,1.23,0.63,-1.36
2/2/2024,0.99,-1.44,-0.53
2/5/2024,-0.42,-0.73,-0.65
2/6/2024,0.27,0.85,-0.47
2/7/2024,0.77,-0.89,-0.61
2/8/2024,0.21,1.49,0.03
2/9/2024,0.66,1,-0.42
2/12/2024,0.05,1.29,1.12
2/13/2024,-1.6,-2.4,-0.66
2/14/2024,1.14,1.57,-0.22
2/15/2024,0.67,0.83,1.06
2/16/2024,-0.53,-0.66,-0.18
2/20/2024,-0.74,-0.86,0.31
2/21/2024,-0.03,-0.82,0.14
2/22/2024,2.02,-1.21,-1.31
2/23/2024,0.02,0.28,-0.02
2/26/2024,-0.25,1,-0.11
2/27/2024,0.27,1.19,-0.45
2/28/2024,-0.26,-0.86,0
2/29/2024,0.53,-0.34,0.98
3/1/2024,0.76,0.09,-0.55
3/4/2024,-0.18,-0.79,0.33
3/5/2024,-1.08,-0.32,1.17
3/6/2024,0.53,-0.16,-0.04
3/7/2024,1.02,-0.47,0.04
3/8/2024,-0.66,0.5,0.58
3/11/2024,-0.21,-0.71,0.39
3/12/2024,1.04,-0.97,-0.69
3/13/2024,-0.14,0.29,-0.02
3/14/2024,-0.43,-1.31,-1.04
3/15/2024,-0.59,0.75,0.79
3/18/2024,0.53,-1.02,-0.25
3/19/2024,0.54,0.53,-0.27
3/20/2024,1.03,0.91,1.02
3/21/2024,0.42,0.04,0.95
3/22/2024,-0.23,-0.87,-0.53
3/25/2024,-0.26,-0.24,0.87
3/26/2024,-0.26,0.09,-0.13
3/27/2024,0.88,1.04,0.92
3/28/2024,0.1,0.3,0.49
4/1/2024,-0.27,-0.9,-0.28
4/2/2024,-0.85,-1.1,0.05
4/3/2024,0.16,0.31,-0.02
4/4/2024,-1.23,0.16,0.15
4/5/2024,1.05,-0.32,-0.67
4/8/2024,0.01,0.52,0.12
4/9/2024,0.14,0.38,-0.34
4/10/2024,-1.01,-1.37,-1.04
4/11/2024,0.72,0.24,-0.62
4/12/2024,-1.53,-0.33,0.11
4/15/2024,-1.29,-0.47,0.74
4/16/2024,-0.23,-0.03,-0.83
4/17/2024,-0.64,-0.48,0.55
4/18/2024,-0.27,-0.28,0.86
4/19/2024,-0.82,0.83,1.9
4/22/2024,0.87,-0.21,0.54
4/23/2024,1.27,0.6,0
4/24/2024,-0.01,-0.31,0.27
4/25/2024,-0.48,-0.31,-0.18
4/26/2024,1.04,0.46,-1.06
4/29/2024,0.34,0.38,-0.49
4/30/2024,-1.67,-0.19,-0.27
5/1/2024,-0.27,1.08,0.03
5/2/2024,1.01,0.72,-0.03
5/3/2024,1.19,0.02,-0.19
5/6/2024,1.09,0.03,-0.04
5/7/2024,0.05,0.07,-0.6
5/8/2024,-0.09,-0.54,0.58
5/9/2024,0.52,0.42,0.38
5/10/2024,0.08,-0.93,0
5/13/2024,-0.04,0.24,-0.25
5/14/2024,0.57,0.52,0.03
5/15/2024,1.15,-0.35,-0.23
5/16/2024,-0.25,-0.15,0
5/17/2024,0.11,-0.23,0.4
5/20/2024,0.14,0.26,-0.87
5/21/2024,0.15,-0.45,0.18
5/22/2024,-0.35,-0.28,-0.38
5/23/2024,-0.85,-0.59,-0.64
5/24/2024,0.72,0.03,0.16
5/28/2024,-0.04,0.28,-0.9
5/29/2024,-0.77,-0.29,-0.62
5/30/2024,-0.53,1.04,1
5/31/2024,0.68,-0.36,0.78
